-- Hoogle documentation, generated by Haddock
-- See Hoogle, http://www.haskell.org/hoogle/


@package xhb-keysyms
@version 0.1

module Graphics.XHB.KeySym.Alph
lowerCaseOf :: KEYSYM -> Maybe KEYSYM
isUpperCase :: KEYSYM -> Bool
upperCaseOf :: KEYSYM -> Maybe KEYSYM
isLowerCase :: KEYSYM -> Bool

module Graphics.XHB.KeySym.Names
keySymToString :: KEYSYM -> Maybe String
keySymToChar :: KEYSYM -> Maybe Char
stringToKeySym :: String -> Maybe KEYSYM
charToKeySym :: Char -> Maybe KEYSYM

module Graphics.XHB.KeySym.Defs
xK_Hangul_J_KkogjiDalrinIeung :: KEYSYM
xK_Hangul_J_YeorinHieuh :: KEYSYM
xK_Korean_Won :: KEYSYM
xK_Armenian_ligature_ew :: KEYSYM
xK_Armenian_full_stop :: KEYSYM
xK_Armenian_verjaket :: KEYSYM
xK_Armenian_separation_mark :: KEYSYM
xK_Armenian_but :: KEYSYM
xK_Armenian_hyphen :: KEYSYM
xK_Armenian_yentamna :: KEYSYM
xK_Armenian_exclam :: KEYSYM
xK_Armenian_amanak :: KEYSYM
xK_Armenian_accent :: KEYSYM
xK_Armenian_shesht :: KEYSYM
xK_Armenian_question :: KEYSYM
xK_Armenian_paruyk :: KEYSYM
xK_Armenian_AYB :: KEYSYM
xK_Armenian_ayb :: KEYSYM
xK_Armenian_BEN :: KEYSYM
xK_Armenian_ben :: KEYSYM
xK_Armenian_GIM :: KEYSYM
xK_Armenian_gim :: KEYSYM
xK_Armenian_DA :: KEYSYM
xK_Armenian_da :: KEYSYM
xK_Armenian_YECH :: KEYSYM
xK_Armenian_yech :: KEYSYM
xK_Armenian_ZA :: KEYSYM
xK_Armenian_za :: KEYSYM
xK_Armenian_E :: KEYSYM
xK_Armenian_e :: KEYSYM
xK_Armenian_AT :: KEYSYM
xK_Armenian_at :: KEYSYM
xK_Armenian_TO :: KEYSYM
xK_Armenian_to :: KEYSYM
xK_Armenian_ZHE :: KEYSYM
xK_Armenian_zhe :: KEYSYM
xK_Armenian_INI :: KEYSYM
xK_Armenian_ini :: KEYSYM
xK_Armenian_LYUN :: KEYSYM
xK_Armenian_lyun :: KEYSYM
xK_Armenian_KHE :: KEYSYM
xK_Armenian_khe :: KEYSYM
xK_Armenian_TSA :: KEYSYM
xK_Armenian_tsa :: KEYSYM
xK_Armenian_KEN :: KEYSYM
xK_Armenian_ken :: KEYSYM
xK_Armenian_HO :: KEYSYM
xK_Armenian_ho :: KEYSYM
xK_Armenian_DZA :: KEYSYM
xK_Armenian_dza :: KEYSYM
xK_Armenian_GHAT :: KEYSYM
xK_Armenian_ghat :: KEYSYM
xK_Armenian_TCHE :: KEYSYM
xK_Armenian_tche :: KEYSYM
xK_Armenian_MEN :: KEYSYM
xK_Armenian_men :: KEYSYM
xK_Armenian_HI :: KEYSYM
xK_Armenian_hi :: KEYSYM
xK_Armenian_NU :: KEYSYM
xK_Armenian_nu :: KEYSYM
xK_Armenian_SHA :: KEYSYM
xK_Armenian_sha :: KEYSYM
xK_Armenian_VO :: KEYSYM
xK_Armenian_vo :: KEYSYM
xK_Armenian_CHA :: KEYSYM
xK_Armenian_cha :: KEYSYM
xK_Armenian_PE :: KEYSYM
xK_Armenian_pe :: KEYSYM
xK_Armenian_JE :: KEYSYM
xK_Armenian_je :: KEYSYM
xK_Armenian_RA :: KEYSYM
xK_Armenian_ra :: KEYSYM
xK_Armenian_SE :: KEYSYM
xK_Armenian_se :: KEYSYM
xK_Armenian_VEV :: KEYSYM
xK_Armenian_vev :: KEYSYM
xK_Armenian_TYUN :: KEYSYM
xK_Armenian_tyun :: KEYSYM
xK_Armenian_RE :: KEYSYM
xK_Armenian_re :: KEYSYM
xK_Armenian_TSO :: KEYSYM
xK_Armenian_tso :: KEYSYM
xK_Armenian_VYUN :: KEYSYM
xK_Armenian_vyun :: KEYSYM
xK_Armenian_PYUR :: KEYSYM
xK_Armenian_pyur :: KEYSYM
xK_Armenian_KE :: KEYSYM
xK_Armenian_ke :: KEYSYM
xK_Armenian_O :: KEYSYM
xK_Armenian_o :: KEYSYM
xK_Armenian_FE :: KEYSYM
xK_Armenian_fe :: KEYSYM
xK_Armenian_apostrophe :: KEYSYM
xK_Georgian_an :: KEYSYM
xK_Georgian_ban :: KEYSYM
xK_Georgian_gan :: KEYSYM
xK_Georgian_don :: KEYSYM
xK_Georgian_en :: KEYSYM
xK_Georgian_vin :: KEYSYM
xK_Georgian_zen :: KEYSYM
xK_Georgian_tan :: KEYSYM
xK_Georgian_in :: KEYSYM
xK_Georgian_kan :: KEYSYM
xK_Georgian_las :: KEYSYM
xK_Georgian_man :: KEYSYM
xK_Georgian_nar :: KEYSYM
xK_Georgian_on :: KEYSYM
xK_Georgian_par :: KEYSYM
xK_Georgian_zhar :: KEYSYM
xK_Georgian_rae :: KEYSYM
xK_Georgian_san :: KEYSYM
xK_Georgian_tar :: KEYSYM
xK_Georgian_un :: KEYSYM
xK_Georgian_phar :: KEYSYM
xK_Georgian_khar :: KEYSYM
xK_Georgian_ghan :: KEYSYM
xK_Georgian_qar :: KEYSYM
xK_Georgian_shin :: KEYSYM
xK_Georgian_chin :: KEYSYM
xK_Georgian_can :: KEYSYM
xK_Georgian_jil :: KEYSYM
xK_Georgian_cil :: KEYSYM
xK_Georgian_char :: KEYSYM
xK_Georgian_xan :: KEYSYM
xK_Georgian_jhan :: KEYSYM
xK_Georgian_hae :: KEYSYM
xK_Georgian_he :: KEYSYM
xK_Georgian_hie :: KEYSYM
xK_Georgian_we :: KEYSYM
xK_Georgian_har :: KEYSYM
xK_Georgian_hoe :: KEYSYM
xK_Georgian_fi :: KEYSYM
xK_Xabovedot :: KEYSYM
xK_Ibreve :: KEYSYM
xK_Zstroke :: KEYSYM
xK_Gcaron :: KEYSYM
xK_Ocaron :: KEYSYM
xK_Obarred :: KEYSYM
xK_xabovedot :: KEYSYM
xK_ibreve :: KEYSYM
xK_zstroke :: KEYSYM
xK_gcaron :: KEYSYM
xK_ocaron :: KEYSYM
xK_obarred :: KEYSYM
xK_SCHWA :: KEYSYM
xK_schwa :: KEYSYM
xK_EZH :: KEYSYM
xK_ezh :: KEYSYM
xK_Lbelowdot :: KEYSYM
xK_lbelowdot :: KEYSYM
xK_Abelowdot :: KEYSYM
xK_abelowdot :: KEYSYM
xK_Ahook :: KEYSYM
xK_ahook :: KEYSYM
xK_Acircumflexacute :: KEYSYM
xK_acircumflexacute :: KEYSYM
xK_Acircumflexgrave :: KEYSYM
xK_acircumflexgrave :: KEYSYM
xK_Acircumflexhook :: KEYSYM
xK_acircumflexhook :: KEYSYM
xK_Acircumflextilde :: KEYSYM
xK_acircumflextilde :: KEYSYM
xK_Acircumflexbelowdot :: KEYSYM
xK_acircumflexbelowdot :: KEYSYM
xK_Abreveacute :: KEYSYM
xK_abreveacute :: KEYSYM
xK_Abrevegrave :: KEYSYM
xK_abrevegrave :: KEYSYM
xK_Abrevehook :: KEYSYM
xK_abrevehook :: KEYSYM
xK_Abrevetilde :: KEYSYM
xK_abrevetilde :: KEYSYM
xK_Abrevebelowdot :: KEYSYM
xK_abrevebelowdot :: KEYSYM
xK_Ebelowdot :: KEYSYM
xK_ebelowdot :: KEYSYM
xK_Ehook :: KEYSYM
xK_ehook :: KEYSYM
xK_Etilde :: KEYSYM
xK_etilde :: KEYSYM
xK_Ecircumflexacute :: KEYSYM
xK_ecircumflexacute :: KEYSYM
xK_Ecircumflexgrave :: KEYSYM
xK_ecircumflexgrave :: KEYSYM
xK_Ecircumflexhook :: KEYSYM
xK_ecircumflexhook :: KEYSYM
xK_Ecircumflextilde :: KEYSYM
xK_ecircumflextilde :: KEYSYM
xK_Ecircumflexbelowdot :: KEYSYM
xK_ecircumflexbelowdot :: KEYSYM
xK_Ihook :: KEYSYM
xK_ihook :: KEYSYM
xK_Ibelowdot :: KEYSYM
xK_ibelowdot :: KEYSYM
xK_Obelowdot :: KEYSYM
xK_obelowdot :: KEYSYM
xK_Ohook :: KEYSYM
xK_ohook :: KEYSYM
xK_Ocircumflexacute :: KEYSYM
xK_ocircumflexacute :: KEYSYM
xK_Ocircumflexgrave :: KEYSYM
xK_ocircumflexgrave :: KEYSYM
xK_Ocircumflexhook :: KEYSYM
xK_ocircumflexhook :: KEYSYM
xK_Ocircumflextilde :: KEYSYM
xK_ocircumflextilde :: KEYSYM
xK_Ocircumflexbelowdot :: KEYSYM
xK_ocircumflexbelowdot :: KEYSYM
xK_Ohornacute :: KEYSYM
xK_ohornacute :: KEYSYM
xK_Ohorngrave :: KEYSYM
xK_ohorngrave :: KEYSYM
xK_Ohornhook :: KEYSYM
xK_ohornhook :: KEYSYM
xK_Ohorntilde :: KEYSYM
xK_ohorntilde :: KEYSYM
xK_Ohornbelowdot :: KEYSYM
xK_ohornbelowdot :: KEYSYM
xK_Ubelowdot :: KEYSYM
xK_ubelowdot :: KEYSYM
xK_Uhook :: KEYSYM
xK_uhook :: KEYSYM
xK_Uhornacute :: KEYSYM
xK_uhornacute :: KEYSYM
xK_Uhorngrave :: KEYSYM
xK_uhorngrave :: KEYSYM
xK_Uhornhook :: KEYSYM
xK_uhornhook :: KEYSYM
xK_Uhorntilde :: KEYSYM
xK_uhorntilde :: KEYSYM
xK_Uhornbelowdot :: KEYSYM
xK_uhornbelowdot :: KEYSYM
xK_Ybelowdot :: KEYSYM
xK_ybelowdot :: KEYSYM
xK_Yhook :: KEYSYM
xK_yhook :: KEYSYM
xK_Ytilde :: KEYSYM
xK_ytilde :: KEYSYM
xK_Ohorn :: KEYSYM
xK_ohorn :: KEYSYM
xK_Uhorn :: KEYSYM
xK_uhorn :: KEYSYM
xK_EcuSign :: KEYSYM
xK_ColonSign :: KEYSYM
xK_CruzeiroSign :: KEYSYM
xK_FFrancSign :: KEYSYM
xK_LiraSign :: KEYSYM
xK_MillSign :: KEYSYM
xK_NairaSign :: KEYSYM
xK_PesetaSign :: KEYSYM
xK_RupeeSign :: KEYSYM
xK_WonSign :: KEYSYM
xK_NewSheqelSign :: KEYSYM
xK_DongSign :: KEYSYM
xK_EuroSign :: KEYSYM
xK_zerosuperior :: KEYSYM
xK_foursuperior :: KEYSYM
xK_fivesuperior :: KEYSYM
xK_sixsuperior :: KEYSYM
xK_sevensuperior :: KEYSYM
xK_eightsuperior :: KEYSYM
xK_ninesuperior :: KEYSYM
xK_zerosubscript :: KEYSYM
xK_onesubscript :: KEYSYM
xK_twosubscript :: KEYSYM
xK_threesubscript :: KEYSYM
xK_foursubscript :: KEYSYM
xK_fivesubscript :: KEYSYM
xK_sixsubscript :: KEYSYM
xK_sevensubscript :: KEYSYM
xK_eightsubscript :: KEYSYM
xK_ninesubscript :: KEYSYM
xK_partdifferential :: KEYSYM
xK_emptyset :: KEYSYM
xK_elementof :: KEYSYM
xK_notelementof :: KEYSYM
xK_containsas :: KEYSYM
xK_squareroot :: KEYSYM
xK_cuberoot :: KEYSYM
xK_fourthroot :: KEYSYM
xK_dintegral :: KEYSYM
xK_tintegral :: KEYSYM
xK_because :: KEYSYM
xK_approxeq :: KEYSYM
xK_notapproxeq :: KEYSYM
xK_notidentical :: KEYSYM
xK_stricteq :: KEYSYM
xK_braille_dot_1 :: KEYSYM
xK_braille_dot_2 :: KEYSYM
xK_braille_dot_3 :: KEYSYM
xK_braille_dot_4 :: KEYSYM
xK_braille_dot_5 :: KEYSYM
xK_braille_dot_6 :: KEYSYM
xK_braille_dot_7 :: KEYSYM
xK_braille_dot_8 :: KEYSYM
xK_braille_dot_9 :: KEYSYM
xK_braille_dot_10 :: KEYSYM
xK_braille_blank :: KEYSYM
xK_braille_dots_1 :: KEYSYM
xK_braille_dots_2 :: KEYSYM
xK_braille_dots_12 :: KEYSYM
xK_braille_dots_3 :: KEYSYM
xK_braille_dots_13 :: KEYSYM
xK_braille_dots_23 :: KEYSYM
xK_braille_dots_123 :: KEYSYM
xK_braille_dots_4 :: KEYSYM
xK_braille_dots_14 :: KEYSYM
xK_braille_dots_24 :: KEYSYM
xK_braille_dots_124 :: KEYSYM
xK_braille_dots_34 :: KEYSYM
xK_braille_dots_134 :: KEYSYM
xK_braille_dots_234 :: KEYSYM
xK_braille_dots_1234 :: KEYSYM
xK_braille_dots_5 :: KEYSYM
xK_braille_dots_15 :: KEYSYM
xK_braille_dots_25 :: KEYSYM
xK_braille_dots_125 :: KEYSYM
xK_braille_dots_35 :: KEYSYM
xK_braille_dots_135 :: KEYSYM
xK_braille_dots_235 :: KEYSYM
xK_braille_dots_1235 :: KEYSYM
xK_braille_dots_45 :: KEYSYM
xK_braille_dots_145 :: KEYSYM
xK_braille_dots_245 :: KEYSYM
xK_braille_dots_1245 :: KEYSYM
xK_braille_dots_345 :: KEYSYM
xK_braille_dots_1345 :: KEYSYM
xK_braille_dots_2345 :: KEYSYM
xK_braille_dots_12345 :: KEYSYM
xK_braille_dots_6 :: KEYSYM
xK_braille_dots_16 :: KEYSYM
xK_braille_dots_26 :: KEYSYM
xK_braille_dots_126 :: KEYSYM
xK_braille_dots_36 :: KEYSYM
xK_braille_dots_136 :: KEYSYM
xK_braille_dots_236 :: KEYSYM
xK_braille_dots_1236 :: KEYSYM
xK_braille_dots_46 :: KEYSYM
xK_braille_dots_146 :: KEYSYM
xK_braille_dots_246 :: KEYSYM
xK_braille_dots_1246 :: KEYSYM
xK_braille_dots_346 :: KEYSYM
xK_braille_dots_1346 :: KEYSYM
xK_braille_dots_2346 :: KEYSYM
xK_braille_dots_12346 :: KEYSYM
xK_braille_dots_56 :: KEYSYM
xK_braille_dots_156 :: KEYSYM
xK_braille_dots_256 :: KEYSYM
xK_braille_dots_1256 :: KEYSYM
xK_braille_dots_356 :: KEYSYM
xK_braille_dots_1356 :: KEYSYM
xK_braille_dots_2356 :: KEYSYM
xK_braille_dots_12356 :: KEYSYM
xK_braille_dots_456 :: KEYSYM
xK_braille_dots_1456 :: KEYSYM
xK_braille_dots_2456 :: KEYSYM
xK_braille_dots_12456 :: KEYSYM
xK_braille_dots_3456 :: KEYSYM
xK_braille_dots_13456 :: KEYSYM
xK_braille_dots_23456 :: KEYSYM
xK_braille_dots_123456 :: KEYSYM
xK_braille_dots_7 :: KEYSYM
xK_braille_dots_17 :: KEYSYM
xK_braille_dots_27 :: KEYSYM
xK_braille_dots_127 :: KEYSYM
xK_braille_dots_37 :: KEYSYM
xK_braille_dots_137 :: KEYSYM
xK_braille_dots_237 :: KEYSYM
xK_braille_dots_1237 :: KEYSYM
xK_braille_dots_47 :: KEYSYM
xK_braille_dots_147 :: KEYSYM
xK_braille_dots_247 :: KEYSYM
xK_braille_dots_1247 :: KEYSYM
xK_braille_dots_347 :: KEYSYM
xK_braille_dots_1347 :: KEYSYM
xK_braille_dots_2347 :: KEYSYM
xK_braille_dots_12347 :: KEYSYM
xK_braille_dots_57 :: KEYSYM
xK_braille_dots_157 :: KEYSYM
xK_braille_dots_257 :: KEYSYM
xK_braille_dots_1257 :: KEYSYM
xK_braille_dots_357 :: KEYSYM
xK_braille_dots_1357 :: KEYSYM
xK_braille_dots_2357 :: KEYSYM
xK_braille_dots_12357 :: KEYSYM
xK_braille_dots_457 :: KEYSYM
xK_braille_dots_1457 :: KEYSYM
xK_braille_dots_2457 :: KEYSYM
xK_braille_dots_12457 :: KEYSYM
xK_braille_dots_3457 :: KEYSYM
xK_braille_dots_13457 :: KEYSYM
xK_braille_dots_23457 :: KEYSYM
xK_braille_dots_123457 :: KEYSYM
xK_braille_dots_67 :: KEYSYM
xK_braille_dots_167 :: KEYSYM
xK_braille_dots_267 :: KEYSYM
xK_braille_dots_1267 :: KEYSYM
xK_braille_dots_367 :: KEYSYM
xK_braille_dots_1367 :: KEYSYM
xK_braille_dots_2367 :: KEYSYM
xK_braille_dots_12367 :: KEYSYM
xK_braille_dots_467 :: KEYSYM
xK_braille_dots_1467 :: KEYSYM
xK_braille_dots_2467 :: KEYSYM
xK_braille_dots_12467 :: KEYSYM
xK_braille_dots_3467 :: KEYSYM
xK_braille_dots_13467 :: KEYSYM
xK_braille_dots_23467 :: KEYSYM
xK_braille_dots_123467 :: KEYSYM
xK_braille_dots_567 :: KEYSYM
xK_braille_dots_1567 :: KEYSYM
xK_braille_dots_2567 :: KEYSYM
xK_braille_dots_12567 :: KEYSYM
xK_braille_dots_3567 :: KEYSYM
xK_braille_dots_13567 :: KEYSYM
xK_braille_dots_23567 :: KEYSYM
xK_braille_dots_123567 :: KEYSYM
xK_braille_dots_4567 :: KEYSYM
xK_braille_dots_14567 :: KEYSYM
xK_braille_dots_24567 :: KEYSYM
xK_braille_dots_124567 :: KEYSYM
xK_braille_dots_34567 :: KEYSYM
xK_braille_dots_134567 :: KEYSYM
xK_braille_dots_234567 :: KEYSYM
xK_braille_dots_1234567 :: KEYSYM
xK_braille_dots_8 :: KEYSYM
xK_braille_dots_18 :: KEYSYM
xK_braille_dots_28 :: KEYSYM
xK_braille_dots_128 :: KEYSYM
xK_braille_dots_38 :: KEYSYM
xK_braille_dots_138 :: KEYSYM
xK_braille_dots_238 :: KEYSYM
xK_braille_dots_1238 :: KEYSYM
xK_braille_dots_48 :: KEYSYM
xK_braille_dots_148 :: KEYSYM
xK_braille_dots_248 :: KEYSYM
xK_braille_dots_1248 :: KEYSYM
xK_braille_dots_348 :: KEYSYM
xK_braille_dots_1348 :: KEYSYM
xK_braille_dots_2348 :: KEYSYM
xK_braille_dots_12348 :: KEYSYM
xK_braille_dots_58 :: KEYSYM
xK_braille_dots_158 :: KEYSYM
xK_braille_dots_258 :: KEYSYM
xK_braille_dots_1258 :: KEYSYM
xK_braille_dots_358 :: KEYSYM
xK_braille_dots_1358 :: KEYSYM
xK_braille_dots_2358 :: KEYSYM
xK_braille_dots_12358 :: KEYSYM
xK_braille_dots_458 :: KEYSYM
xK_braille_dots_1458 :: KEYSYM
xK_braille_dots_2458 :: KEYSYM
xK_braille_dots_12458 :: KEYSYM
xK_braille_dots_3458 :: KEYSYM
xK_braille_dots_13458 :: KEYSYM
xK_braille_dots_23458 :: KEYSYM
xK_braille_dots_123458 :: KEYSYM
xK_braille_dots_68 :: KEYSYM
xK_braille_dots_168 :: KEYSYM
xK_braille_dots_268 :: KEYSYM
xK_braille_dots_1268 :: KEYSYM
xK_braille_dots_368 :: KEYSYM
xK_braille_dots_1368 :: KEYSYM
xK_braille_dots_2368 :: KEYSYM
xK_braille_dots_12368 :: KEYSYM
xK_braille_dots_468 :: KEYSYM
xK_braille_dots_1468 :: KEYSYM
xK_braille_dots_2468 :: KEYSYM
xK_braille_dots_12468 :: KEYSYM
xK_braille_dots_3468 :: KEYSYM
xK_braille_dots_13468 :: KEYSYM
xK_braille_dots_23468 :: KEYSYM
xK_braille_dots_123468 :: KEYSYM
xK_braille_dots_568 :: KEYSYM
xK_braille_dots_1568 :: KEYSYM
xK_braille_dots_2568 :: KEYSYM
xK_braille_dots_12568 :: KEYSYM
xK_braille_dots_3568 :: KEYSYM
xK_braille_dots_13568 :: KEYSYM
xK_braille_dots_23568 :: KEYSYM
xK_braille_dots_123568 :: KEYSYM
xK_braille_dots_4568 :: KEYSYM
xK_braille_dots_14568 :: KEYSYM
xK_braille_dots_24568 :: KEYSYM
xK_braille_dots_124568 :: KEYSYM
xK_braille_dots_34568 :: KEYSYM
xK_braille_dots_134568 :: KEYSYM
xK_braille_dots_234568 :: KEYSYM
xK_braille_dots_1234568 :: KEYSYM
xK_braille_dots_78 :: KEYSYM
xK_braille_dots_178 :: KEYSYM
xK_braille_dots_278 :: KEYSYM
xK_braille_dots_1278 :: KEYSYM
xK_braille_dots_378 :: KEYSYM
xK_braille_dots_1378 :: KEYSYM
xK_braille_dots_2378 :: KEYSYM
xK_braille_dots_12378 :: KEYSYM
xK_braille_dots_478 :: KEYSYM
xK_braille_dots_1478 :: KEYSYM
xK_braille_dots_2478 :: KEYSYM
xK_braille_dots_12478 :: KEYSYM
xK_braille_dots_3478 :: KEYSYM
xK_braille_dots_13478 :: KEYSYM
xK_braille_dots_23478 :: KEYSYM
xK_braille_dots_123478 :: KEYSYM
xK_braille_dots_578 :: KEYSYM
xK_braille_dots_1578 :: KEYSYM
xK_braille_dots_2578 :: KEYSYM
xK_braille_dots_12578 :: KEYSYM
xK_braille_dots_3578 :: KEYSYM
xK_braille_dots_13578 :: KEYSYM
xK_braille_dots_23578 :: KEYSYM
xK_braille_dots_123578 :: KEYSYM
xK_braille_dots_4578 :: KEYSYM
xK_braille_dots_14578 :: KEYSYM
xK_braille_dots_24578 :: KEYSYM
xK_braille_dots_124578 :: KEYSYM
xK_braille_dots_34578 :: KEYSYM
xK_braille_dots_134578 :: KEYSYM
xK_braille_dots_234578 :: KEYSYM
xK_braille_dots_1234578 :: KEYSYM
xK_braille_dots_678 :: KEYSYM
xK_braille_dots_1678 :: KEYSYM
xK_braille_dots_2678 :: KEYSYM
xK_braille_dots_12678 :: KEYSYM
xK_braille_dots_3678 :: KEYSYM
xK_braille_dots_13678 :: KEYSYM
xK_braille_dots_23678 :: KEYSYM
xK_braille_dots_123678 :: KEYSYM
xK_braille_dots_4678 :: KEYSYM
xK_braille_dots_14678 :: KEYSYM
xK_braille_dots_24678 :: KEYSYM
xK_braille_dots_124678 :: KEYSYM
xK_braille_dots_34678 :: KEYSYM
xK_braille_dots_134678 :: KEYSYM
xK_braille_dots_234678 :: KEYSYM
xK_braille_dots_1234678 :: KEYSYM
xK_braille_dots_5678 :: KEYSYM
xK_braille_dots_15678 :: KEYSYM
xK_braille_dots_25678 :: KEYSYM
xK_braille_dots_125678 :: KEYSYM
xK_braille_dots_35678 :: KEYSYM
xK_braille_dots_135678 :: KEYSYM
xK_braille_dots_235678 :: KEYSYM
xK_braille_dots_1235678 :: KEYSYM
xK_braille_dots_45678 :: KEYSYM
xK_braille_dots_145678 :: KEYSYM
xK_braille_dots_245678 :: KEYSYM
xK_braille_dots_1245678 :: KEYSYM
xK_braille_dots_345678 :: KEYSYM
xK_braille_dots_1345678 :: KEYSYM
xK_braille_dots_2345678 :: KEYSYM
xK_braille_dots_12345678 :: KEYSYM
xK_Sinh_ng :: KEYSYM
xK_Sinh_h2 :: KEYSYM
xK_Sinh_a :: KEYSYM
xK_Sinh_aa :: KEYSYM
xK_Sinh_ae :: KEYSYM
xK_Sinh_aee :: KEYSYM
xK_Sinh_i :: KEYSYM
xK_Sinh_ii :: KEYSYM
xK_Sinh_u :: KEYSYM
xK_Sinh_uu :: KEYSYM
xK_Sinh_ri :: KEYSYM
xK_Sinh_rii :: KEYSYM
xK_Sinh_lu :: KEYSYM
xK_Sinh_luu :: KEYSYM
xK_Sinh_e :: KEYSYM
xK_Sinh_ee :: KEYSYM
xK_Sinh_ai :: KEYSYM
xK_Sinh_o :: KEYSYM
xK_Sinh_oo :: KEYSYM
xK_Sinh_au :: KEYSYM
xK_Sinh_ka :: KEYSYM
xK_Sinh_kha :: KEYSYM
xK_Sinh_ga :: KEYSYM
xK_Sinh_gha :: KEYSYM
xK_Sinh_ng2 :: KEYSYM
xK_Sinh_nga :: KEYSYM
xK_Sinh_ca :: KEYSYM
xK_Sinh_cha :: KEYSYM
xK_Sinh_ja :: KEYSYM
xK_Sinh_jha :: KEYSYM
xK_Sinh_nya :: KEYSYM
xK_Sinh_jnya :: KEYSYM
xK_Sinh_nja :: KEYSYM
xK_Sinh_tta :: KEYSYM
xK_Sinh_ttha :: KEYSYM
xK_Sinh_dda :: KEYSYM
xK_Sinh_ddha :: KEYSYM
xK_Sinh_nna :: KEYSYM
xK_Sinh_ndda :: KEYSYM
xK_Sinh_tha :: KEYSYM
xK_Sinh_thha :: KEYSYM
xK_Sinh_dha :: KEYSYM
xK_Sinh_dhha :: KEYSYM
xK_Sinh_na :: KEYSYM
xK_Sinh_ndha :: KEYSYM
xK_Sinh_pa :: KEYSYM
xK_Sinh_pha :: KEYSYM
xK_Sinh_ba :: KEYSYM
xK_Sinh_bha :: KEYSYM
xK_Sinh_ma :: KEYSYM
xK_Sinh_mba :: KEYSYM
xK_Sinh_ya :: KEYSYM
xK_Sinh_ra :: KEYSYM
xK_Sinh_la :: KEYSYM
xK_Sinh_va :: KEYSYM
xK_Sinh_sha :: KEYSYM
xK_Sinh_ssha :: KEYSYM
xK_Sinh_sa :: KEYSYM
xK_Sinh_ha :: KEYSYM
xK_Sinh_lla :: KEYSYM
xK_Sinh_fa :: KEYSYM
xK_Sinh_al :: KEYSYM
xK_Sinh_aa2 :: KEYSYM
xK_Sinh_ae2 :: KEYSYM
xK_Sinh_aee2 :: KEYSYM
xK_Sinh_i2 :: KEYSYM
xK_Sinh_ii2 :: KEYSYM
xK_Sinh_u2 :: KEYSYM
xK_Sinh_uu2 :: KEYSYM
xK_Sinh_ru2 :: KEYSYM
xK_Sinh_e2 :: KEYSYM
xK_Sinh_ee2 :: KEYSYM
xK_Sinh_ai2 :: KEYSYM
xK_Sinh_o2 :: KEYSYM
xK_Sinh_oo2 :: KEYSYM
xK_Sinh_au2 :: KEYSYM
xK_Sinh_lu2 :: KEYSYM
xK_Sinh_ruu2 :: KEYSYM
xK_Sinh_luu2 :: KEYSYM
xK_Sinh_kunddaliya :: KEYSYM
